"id","name","author","url","category","rating","ratings","installs","minInstalls","price"
"aapbdbdomjkkjkaonfhkkikfgjllcleb","Google Translate","google-translate-chrome-extension-owners","https://chrome.google.com/webstore/detail/google-translate/aapbdbdomjkkjkaonfhkkikfgjllcleb","Productivity",4.354163318717142,43559,"10,000,000+",10000000,"Free"
"jlhmfgmfgeifomenelglieieghnjghma","Cisco Webex Extension","cisco.chromestore","https://chrome.google.com/webstore/detail/cisco-webex-extension/jlhmfgmfgeifomenelglieieghnjghma","Social & Communication",2.3489108910891088,2525,"10,000,000+",10000000,"Free"
"gomekmidlodglbbmalcneegieacbdmki","Avast Online Security","Avast Software","https://chrome.google.com/webstore/detail/avast-online-security/gomekmidlodglbbmalcneegieacbdmki","Social & Communication",4.444688137288853,25989,"10,000,000+",10000000,"Free"
"oocalimimngaihdkbihfgmpkcpnmlaoa","Netflix Party is now Teleparty","Netflix Party","https://chrome.google.com/webstore/detail/netflix-party-is-now-tele/oocalimimngaihdkbihfgmpkcpnmlaoa","Fun",2.7359083763754772,4453,"10,000,000+",10000000,"Free"
"dhdgffkkebhmkfjojejmpbldmpobfkfo","Tampermonkey","Jan Biniok","https://chrome.google.com/webstore/detail/tampermonkey/dhdgffkkebhmkfjojejmpbldmpobfkfo","Productivity",4.720166914876362,67819,"10,000,000+",10000000,"Free"
"bgnkhhnnamicmpeenaelnjfhikgbkllg","AdGuard AdBlocker","Adguard Software Ltd","https://chrome.google.com/webstore/detail/adguard-adblocker/bgnkhhnnamicmpeenaelnjfhikgbkllg","Productivity",4.688899280996083,51321,"10,000,000+",10000000,"Free"
"mmeijimgabbpbgpdklnllpncmdofkcpn","Screencastify - Screen Video Recorder","castify-ext-dev","https://chrome.google.com/webstore/detail/screencastify-screen-vide/mmeijimgabbpbgpdklnllpncmdofkcpn","Productivity",3.990195235228348,11627,"10,000,000+",10000000,"Free"
"cfhdojbkjhnklbpkdaibdccddilifddb","Adblock Plus - free ad blocker","Eyeo","https://chrome.google.com/webstore/detail/adblock-plus-free-ad-bloc/cfhdojbkjhnklbpkdaibdccddilifddb","Productivity",4.443714352997938,174103,"10,000,000+",10000000,"Free"
"inomeogfingihgjfjlpeplalcfajhgai","Chrome Remote Desktop","Chrome Remote Desktop Release Managers","https://chrome.google.com/webstore/detail/chrome-remote-desktop/inomeogfingihgjfjlpeplalcfajhgai","Productivity",2.9568862275449104,1670,"10,000,000+",10000000,"Free"
"cjpalhdlnbpafiamejdnhcphjbkeiagm","uBlock Origin","Raymond Hill (gorhill)","https://chrome.google.com/webstore/detail/ublock-origin/cjpalhdlnbpafiamejdnhcphjbkeiagm","Productivity",4.692703652259172,24478,"10,000,000+",10000000,"Free"
"gighmmpiobklfepjocnamgkkbiglidom","AdBlock — best ad blocker","AdBlock","https://chrome.google.com/webstore/detail/adblock-%E2%80%94-best-ad-blocker/gighmmpiobklfepjocnamgkkbiglidom","Productivity",4.524210896000702,296127,"10,000,000+",10000000,"Free"
"efaidnbmnnnibpcajpcglclefindmkaj","Adobe Acrobat","Adobe Inc.","https://chrome.google.com/webstore/detail/adobe-acrobat/efaidnbmnnnibpcajpcglclefindmkaj","Productivity",3.508879901529805,11374,"10,000,000+",10000000,"Free"
"ncennffkjdiamlpmcbajkmaiiiddgioo","迅雷下载支持","深圳市迅雷网络技术有限公司","https://chrome.google.com/webstore/detail/%E8%BF%85%E9%9B%B7%E4%B8%8B%E8%BD%BD%E6%94%AF%E6%8C%81/ncennffkjdiamlpmcbajkmaiiiddgioo","Productivity",2.846093133385951,1267,"10,000,000+",10000000,"Free"
"hdokiejnpimakedhajhdlcegeplioahd","LastPass: Free Password Manager","LastPass","https://chrome.google.com/webstore/detail/lastpass-free-password-ma/hdokiejnpimakedhajhdlcegeplioahd","Productivity",4.47313994090787,29784,"10,000,000+",10000000,"Free"
"ppnbnpeolgkicgegkbkbjmhlideopiji","Windows 10 Accounts","Microsoft","https://chrome.google.com/webstore/detail/windows-10-accounts/ppnbnpeolgkicgegkbkbjmhlideopiji","Productivity",3.136138613861386,404,"10,000,000+",10000000,"Free"
"eofcbnmajmjmplflapaojjnihcjkigck","Avast SafePrice | Comparison, deals, coupons","Avast Software","https://chrome.google.com/webstore/detail/avast-safeprice-compariso/eofcbnmajmjmplflapaojjnihcjkigck","Shopping",4.347251217814892,11496,"10,000,000+",10000000,"Free"
"lifbcibllhkdhoafpjfnlhfpfgnpldfl","Skype","Skype","https://chrome.google.com/webstore/detail/skype/lifbcibllhkdhoafpjfnlhfpfgnpldfl","Social & Communication",3.4740594660194173,6592,"10,000,000+",10000000,"Free"
"kbfnbcaeplbcioakkpcpgfkobkghlhen","Grammarly for Chrome","Grammarly","https://chrome.google.com/webstore/detail/grammarly-for-chrome/kbfnbcaeplbcioakkpcpgfkobkghlhen","Productivity",4.557006950263716,40574,"10,000,000+",10000000,"Free"
"bmnlcjabgnpnenekpadlanbbkooimhnj","Honey","Honey","https://chrome.google.com/webstore/detail/honey/bmnlcjabgnpnenekpadlanbbkooimhnj","Shopping",4.836160895451875,165101,"10,000,000+",10000000,"Free"
"cmedhionkhpnakcndndgjdbohmhepckk","Adblock for Youtube™","AdRemover","https://chrome.google.com/webstore/detail/adblock-for-youtube/cmedhionkhpnakcndndgjdbohmhepckk","Productivity",4.300554940211126,176956,"9,000,000+",9000000,"Free"
"ecnphlgnajanjnkcmbpancdjoidceilk","Kami for Google Chrome™","Kami","https://chrome.google.com/webstore/detail/kami-for-google-chrome/ecnphlgnajanjnkcmbpancdjoidceilk","Productivity",4.557756922720427,8631,"9,000,000+",9000000,"Free"
"gkojfkhlekighikafcpjkiklfbnlmeio","Hola Free VPN Proxy Unblocker - Best VPN","Hola VPN LTD.","https://chrome.google.com/webstore/detail/hola-free-vpn-proxy-unblo/gkojfkhlekighikafcpjkiklfbnlmeio","Productivity",4.863461320968106,353680,"8,000,000+",8000000,"Free"
"gpdjojdkbbmdfjfahjcgigfpmkopogic","Pinterest Save button","Pinterest","https://chrome.google.com/webstore/detail/pinterest-save-button/gpdjojdkbbmdfjfahjcgigfpmkopogic","Productivity",3.6001922666096986,9362,"8,000,000+",8000000,"Free"
"nckgahadagoaajjgafhacjanaoiihapd","Google Hangouts","Hangouts Team","https://chrome.google.com/webstore/detail/google-hangouts/nckgahadagoaajjgafhacjanaoiihapd","Social & Communication",3.393756234962737,34082,"8,000,000+",8000000,"Free"
"lpcaedmchfhocbbapmcbpinfpgnhiddi","Google Keep Chrome Extension","google.com","https://chrome.google.com/webstore/detail/google-keep-chrome-extens/lpcaedmchfhocbbapmcbpinfpgnhiddi","Productivity",4.166868523751851,7431,"7,000,000+",7000000,"Free"
"dncepekefegjiljlfbihljgogephdhph","TouchEn PC보안 확장","라온시큐어","https://chrome.google.com/webstore/detail/touchen-pc%EB%B3%B4%EC%95%88-%ED%99%95%EC%9E%A5/dncepekefegjiljlfbihljgogephdhph","Developer Tools",1.351875571820677,5465,"7,000,000+",7000000,"Free"
"kgjfgplpablkjnlkjmjdecgdpfankdle","Zoom Scheduler","zoom.us","https://chrome.google.com/webstore/detail/zoom-scheduler/kgjfgplpablkjnlkjmjdecgdpfankdle","Productivity",4.005827505827506,858,"7,000,000+",7000000,"Free"
"ihcjicgdanjaechkgeegckofjjedodee","Malwarebytes Browser Guard","Malwarebytes","https://chrome.google.com/webstore/detail/malwarebytes-browser-guar/ihcjicgdanjaechkgeegckofjjedodee","Productivity",4.0409448818897635,635,"7,000,000+",7000000,"Free"
"jjkchpdmjjdmalgembblgafllbpcjlei","McAfee Endpoint Security Web Control","McAfee LLC.","https://chrome.google.com/webstore/detail/mcafee-endpoint-security/jjkchpdmjjdmalgembblgafllbpcjlei","Productivity",2.793357933579336,271,"7,000,000+",7000000,"Free"
"inoeonmfapjbbkmdafoankkfajkcphgd","Read&Write for Google Chrome™","Texthelp","https://chrome.google.com/webstore/detail/readwrite-for-google-chro/inoeonmfapjbbkmdafoankkfajkcphgd","Accessibility",3.4466981132075474,2120,"7,000,000+",7000000,"Free"
"pbjikboenpfhbbejgkoklgkhjpfogcam","Amazon Assistant for Chrome","Amazon.com","https://chrome.google.com/webstore/detail/amazon-assistant-for-chro/pbjikboenpfhbbejgkoklgkhjpfogcam","Shopping",3.6599466350429886,3373,"7,000,000+",7000000,"Free"
"glcimepnljoholdmjchkloafkggfoijh","360 Internet Protection","qihoosafe","https://chrome.google.com/webstore/detail/360-internet-protection/glcimepnljoholdmjchkloafkggfoijh","Accessibility",4.545217229162782,5363,"6,000,000+",6000000,"Free"
"ogdlpmhglpejoiomcodnpjnfgcpmgale","Custom Cursor for Chrome™","blife","https://chrome.google.com/webstore/detail/custom-cursor-for-chrome/ogdlpmhglpejoiomcodnpjnfgcpmgale","Fun",4.6759286886468745,26812,"6,000,000+",6000000,"Free"
"fkepacicchenbjecpbpbclokcabebhah","iCloud Bookmarks","Apple Inc.","https://chrome.google.com/webstore/detail/icloud-bookmarks/fkepacicchenbjecpbpbclokcabebhah","Productivity",3.5276342975206614,3872,"6,000,000+",6000000,"Free"
"flliilndjeohchalpbbcdekjklbdgfkk","Avira Browser Safety","Avira","https://chrome.google.com/webstore/detail/avira-browser-safety/flliilndjeohchalpbbcdekjklbdgfkk","Productivity",4.1493975903614455,2905,"6,000,000+",6000000,"Free"
"fdpohaocaechififmbbbbbknoalclacl","GoFullPage - Full Page Screen Capture","Peter Coles","https://chrome.google.com/webstore/detail/gofullpage-full-page-scre/fdpohaocaechififmbbbbbknoalclacl","Developer Tools",4.869750729845048,53436,"5,000,000+",5000000,"Free"
"nkbihfbeogaeaoehlefnkodbefgpgknn","MetaMask","metamask","https://chrome.google.com/webstore/detail/metamask/nkbihfbeogaeaoehlefnkodbefgpgknn","Productivity",3.73768043802887,2009,"5,000,000+",5000000,"Free"
"bihmplhobchoageeokmgbdihknkjbknd","Touch VPN - Secure and unlimited VPN proxy","Touch VPN Extension","https://chrome.google.com/webstore/detail/touch-vpn-secure-and-unli/bihmplhobchoageeokmgbdihknkjbknd","Productivity",4.637603221183375,73265,"5,000,000+",5000000,"Free"
"ifbmcpbgkhlpfcodhjhdbllhiaomkdej","Office - Enable Copy and Paste","Microsoft Corporation","https://chrome.google.com/webstore/detail/office-enable-copy-and-pa/ifbmcpbgkhlpfcodhjhdbllhiaomkdej","Productivity",3.678048780487805,205,"5,000,000+",5000000,"Free"
"bkdgflcldnnnapblkhphbgpggdiikppg","DuckDuckGo Privacy Essentials","DuckDuckGo","https://chrome.google.com/webstore/detail/duckduckgo-privacy-essent/bkdgflcldnnnapblkhphbgpggdiikppg","Productivity",4.426814268142682,1626,"5,000,000+",5000000,"Free"
"kjeghcllfecehndceplomkocgfbklffd","Web Threat Shield","Webroot","https://chrome.google.com/webstore/detail/web-threat-shield/kjeghcllfecehndceplomkocgfbklffd","Productivity",2.495049504950495,303,"5,000,000+",5000000,"Free"
"bfgdeiadkckfbkeigkoncpdieiiefpig","Bitmoji","Bitmoji","https://chrome.google.com/webstore/detail/bitmoji/bfgdeiadkckfbkeigkoncpdieiiefpig","Social & Communication",3.7602836879432626,2115,"5,000,000+",5000000,"Free"
"gmbmikajjgmnabiglmofipeabaddhgne","Save to Google Drive","drive.google.com","https://chrome.google.com/webstore/detail/save-to-google-drive/gmbmikajjgmnabiglmofipeabaddhgne","Productivity",4.016215062940047,4687,"4,000,000+",4000000,"Free"
"iifchhfnnmpdbibifmljnfjhpififfog","CryptoPro Extension for CAdES Browser Plug-in","CryptoPro","https://chrome.google.com/webstore/detail/cryptopro-extension-for-c/iifchhfnnmpdbibifmljnfjhpififfog","Developer Tools",1.7970149253731342,670,"4,000,000+",4000000,"Free"
"ajopnjidmegmdimjlfnijceegpefgped","BetterTTV","NightDev, LLC","https://chrome.google.com/webstore/detail/betterttv/ajopnjidmegmdimjlfnijceegpefgped","Productivity",4.704534080672605,9991,"4,000,000+",4000000,"Free"
"liecbddmkiiihnedobmlmillhodjkdmb","Loom for Chrome","Loom","https://chrome.google.com/webstore/detail/loom-for-chrome/liecbddmkiiihnedobmlmillhodjkdmb","Productivity",4.732339791356185,10065,"4,000,000+",4000000,"Free"
"fdcgdnkidjaadafnichfpabhfomcebme","ZenMate Free VPN–Best VPN for Chrome","ZenGuard Team","https://chrome.google.com/webstore/detail/zenmate-free-vpn%E2%80%93best-vpn/fdcgdnkidjaadafnichfpabhfomcebme","Productivity",3.896805144431969,39188,"4,000,000+",4000000,"Free"
"fdjamakpfbbddfjaooikfcpapjohcfmg","Dashlane - Password Manager","Dashlane","https://chrome.google.com/webstore/detail/dashlane-password-manager/fdjamakpfbbddfjaooikfcpapjohcfmg","Productivity",3.4283276450511946,1758,"4,000,000+",4000000,"Free"
"dpdmhfocilnekecfjgimjdeckachfbec","Dropbox for Gmail","Dropbox","https://chrome.google.com/webstore/detail/dropbox-for-gmail/dpdmhfocilnekecfjgimjdeckachfbec","Productivity",4.206002728512961,2199,"4,000,000+",4000000,"Free"
"hehijbfgiekmjfkfjpbkbammjbdenadd","IE Tab","Blackfish Software","https://chrome.google.com/webstore/detail/ie-tab/hehijbfgiekmjfkfjpbkbammjbdenadd","Productivity",4.3358695135289365,21029,"4,000,000+",4000000,"Uses in-app payments"
"caljgklbbfbcjjanaijlacgncafpegll","Avira Password Manager","Avira","https://chrome.google.com/webstore/detail/avira-password-manager/caljgklbbfbcjjanaijlacgncafpegll","Productivity",3.8227848101265822,316,"4,000,000+",4000000,"Free"
"admmjipmmciaobhojoghlmleefbicajg","Norton Password Manager","NortonLifeLock Inc","https://chrome.google.com/webstore/detail/norton-password-manager/admmjipmmciaobhojoghlmleefbicajg","Productivity",3.232889733840304,1052,"4,000,000+",4000000,"Free"
"jgfbgkjjlonelmpenhpfeeljjlcgnkpe","ClassLink OneClick Extension","ClassLink","https://chrome.google.com/webstore/detail/classlink-oneclick-extens/jgfbgkjjlonelmpenhpfeeljjlcgnkpe","Productivity",1.9147982062780269,446,"4,000,000+",4000000,"Free"
"nopfnnpnopgmcnkjchnlpomggcdjfepo","Clever","Clever","https://chrome.google.com/webstore/detail/clever/nopfnnpnopgmcnkjchnlpomggcdjfepo","Productivity",2.627450980392157,357,"4,000,000+",4000000,"Free"
"mbckjcfnjmoiinpgddefodcighgikkgn","AVG SafePrice | Comparison, deals, coupons","AVG Technologies","https://chrome.google.com/webstore/detail/avg-safeprice-comparison/mbckjcfnjmoiinpgddefodcighgikkgn","Shopping",4.335483870967742,1705,"4,000,000+",4000000,"Free"
"ndjpnladcallmjemlbaebfadecfhkepb","Office","Microsoft Corporation","https://chrome.google.com/webstore/detail/office/ndjpnladcallmjemlbaebfadecfhkepb","Productivity",4.112705882352941,4250,"4,000,000+",4000000,"Free"
"feepmdlmhplaojabeoecaobfmibooaid","Texthelp PDF Reader","Texthelp","https://chrome.google.com/webstore/detail/texthelp-pdf-reader/feepmdlmhplaojabeoecaobfmibooaid","Accessibility",3.920289855072464,138,"3,000,000+",3000000,"Free"
"eimadpbcbfnmbkopoojfekhnkhdbieeh","Dark Reader","Alexander Shutau","https://chrome.google.com/webstore/detail/dark-reader/eimadpbcbfnmbkopoojfekhnkhdbieeh","Accessibility",4.722105753552294,8586,"3,000,000+",3000000,"Free"
"kklailfgofogmmdlhgmjgenehkjoioip","Google Meet Grid View","Chris Gamble","https://chrome.google.com/webstore/detail/google-meet-grid-view/kklailfgofogmmdlhgmjgenehkjoioip","Accessibility",2.230235783633842,721,"3,000,000+",3000000,"Free"
"ooadnieabchijkibjpeieeliohjidnjj","네이버 동영상 플러그인","NAVER Corp.","https://chrome.google.com/webstore/detail/%EB%84%A4%EC%9D%B4%EB%B2%84-%EB%8F%99%EC%98%81%EC%83%81-%ED%94%8C%EB%9F%AC%EA%B7%B8%EC%9D%B8/ooadnieabchijkibjpeieeliohjidnjj","Accessibility",1.6603015075376883,1990,"3,000,000+",3000000,"Free"
"mihcahmgecmbnbcchbopgniflfhgnkff","Google Mail Checker","[email]","https://chrome.google.com/webstore/detail/google-mail-checker/mihcahmgecmbnbcchbopgniflfhgnkff","Social & Communication",4.224348566713688,37571,"3,000,000+",3000000,"Free"
"pioclpoplcdbaefihamjohnefbikjilc","Evernote Web Clipper","Evernote","https://chrome.google.com/webstore/detail/evernote-web-clipper/pioclpoplcdbaefihamjohnefbikjilc","Productivity",4.724077793045133,132454,"3,000,000+",3000000,"Free"
"omghfjlpggmjjaagoclmmobgdodcjboh","Browsec VPN - Free VPN for Chrome","Browsec LLC","https://chrome.google.com/webstore/detail/browsec-vpn-free-vpn-for/omghfjlpggmjjaagoclmmobgdodcjboh","Productivity",4.508301660332067,24995,"3,000,000+",3000000,"Free"
"ohfgljdgelakfkefopgklcohadegdpjf","Smallpdf - Edit, Compress and Convert PDF","Smallpdf GmbH","https://chrome.google.com/webstore/detail/smallpdf-edit-compress-an/ohfgljdgelakfkefopgklcohadegdpjf","Productivity",4.667724867724868,2835,"3,000,000+",3000000,"Free"
"ekhagklcjbdpajgpjgmbionohlpdbjgc","Zotero Connector","Zotero","https://chrome.google.com/webstore/detail/zotero-connector/ekhagklcjbdpajgpjgmbionohlpdbjgc","Productivity",3.9989664082687337,1935,"3,000,000+",3000000,"Free"
"glnpjglilkicbckjpbgcfkogebgllemb","Okta Browser Plugin","Okta, Inc.","https://chrome.google.com/webstore/detail/okta-browser-plugin/glnpjglilkicbckjpbgcfkogebgllemb","Productivity",3.0714285714285716,224,"3,000,000+",3000000,"Free"
"cifnddnffldieaamihfkhkdgnbhfmaci","Foxit PDF Creator","Foxit Software","https://chrome.google.com/webstore/detail/foxit-pdf-creator/cifnddnffldieaamihfkhkdgnbhfmaci","Productivity",3.515151515151515,33,"3,000,000+",3000000,"Free"
"ccbpbkebodcjkknkfkpmfeciinhidaeh","Avira Safe Shopping","Avira","https://chrome.google.com/webstore/detail/avira-safe-shopping/ccbpbkebodcjkknkfkpmfeciinhidaeh","Shopping",3.43125,160,"3,000,000+",3000000,"Free"
"chhjbpecpncaggjpdakmflnfcopglcmi","Rakuten: Get Cash Back For Shopping","Rakuten Ebates","https://chrome.google.com/webstore/detail/rakuten-get-cash-back-for/chhjbpecpncaggjpdakmflnfcopglcmi","Shopping",4.9,43440,"3,000,000+",3000000,"Free"
"mcbpblocgmgfnpjjppndjkmgjaogfceg","Take Webpage Screenshots Entirely - FireShot","Evgeny Suslikov","https://chrome.google.com/webstore/detail/take-webpage-screenshots/mcbpblocgmgfnpjjppndjkmgjaogfceg","Productivity",4.715109280962939,31570,"3,000,000+",3000000,"Free"
"laookkfknpbbblfpciffpaejjkokdgca","Momentum","Momentum","https://chrome.google.com/webstore/detail/momentum/laookkfknpbbblfpciffpaejjkokdgca","Productivity",4.453027139874739,13891,"3,000,000+",3000000,"Free"
"ldipcbpaocekfooobnbcddclnhejkcpn","Google Scholar Button","scholar-chrome-admin","https://chrome.google.com/webstore/detail/google-scholar-button/ldipcbpaocekfooobnbcddclnhejkcpn","Search Tools",4.56309963099631,1355,"3,000,000+",3000000,"Free"
"mgijmajocgfcbeboacabfgobmjgjcoja","Google Dictionary (by Google)","Google","https://chrome.google.com/webstore/detail/google-dictionary-by-goog/mgijmajocgfcbeboacabfgobmjgjcoja","Search Tools",4.3995906573561285,16612,"3,000,000+",3000000,"Free"
"fjnbnpbmkenffdnngjfgmeleoegfcffe","Stylish - Custom themes for any website","userstyles.org","https://chrome.google.com/webstore/detail/stylish-custom-themes-for/fjnbnpbmkenffdnngjfgmeleoegfcffe","Accessibility",4.2372121687489495,17849,"2,000,000+",2000000,"Free"
"enfolipbjmnmleonhhebhalojdpcpdoo","Screenshot reader","Texthelp","https://chrome.google.com/webstore/detail/screenshot-reader/enfolipbjmnmleonhhebhalojdpcpdoo","Accessibility",2.8698630136986303,146,"2,000,000+",2000000,"Free"
"mclkkofklkfljcocdinagocijmpgbhab","Google Input Tools","cloud-input-team","https://chrome.google.com/webstore/detail/google-input-tools/mclkkofklkfljcocdinagocijmpgbhab","Productivity",4.027089783281734,5168,"2,000,000+",2000000,"Free"
"kejbdjndbnbjgmefkgdddjlbokphdefk","Tag Assistant Legacy (by Google)","Google","https://chrome.google.com/webstore/detail/tag-assistant-legacy-by-g/kejbdjndbnbjgmefkgdddjlbokphdefk","Developer Tools",4.058721934369602,1158,"2,000,000+",2000000,"Free"
"mbniclmhobmnbdlbpiphghaielnnpgdp","Lightshot (screenshot tool)","prntscr.com (Skillbrains)","https://chrome.google.com/webstore/detail/lightshot-screenshot-tool/mbniclmhobmnbdlbpiphghaielnnpgdp","Social & Communication",4.453657174762703,7164,"2,000,000+",2000000,"Free"
"jmfikkaogpplgnfjmbjdpalkhclendgd","Save to Facebook","Facebook","https://chrome.google.com/webstore/detail/save-to-facebook/jmfikkaogpplgnfjmbjdpalkhclendgd","Social & Communication",3.949965253648367,1439,"2,000,000+",2000000,"Free"
"gcbommkclmclpchllfjekcdonpmejbdp","HTTPS Everywhere","Electronic Frontier Foundation","https://chrome.google.com/webstore/detail/https-everywhere/gcbommkclmclpchllfjekcdonpmejbdp","Social & Communication",4.458353052531945,4226,"2,000,000+",2000000,"Free"
"oofgbpoabipfcfjapgnbbjjaenockbdp","SetupVPN - Lifetime Free VPN","SetupVPN","https://chrome.google.com/webstore/detail/setupvpn-lifetime-free-vp/oofgbpoabipfcfjapgnbbjjaenockbdp","Social & Communication",4.7653442115928115,37506,"2,000,000+",2000000,"Free"
"kglhbbefdnlheedjiejgomgmfplipfeb","Jitsi Meetings","apps2","https://chrome.google.com/webstore/detail/jitsi-meetings/kglhbbefdnlheedjiejgomgmfplipfeb","Social & Communication",4.215686274509804,153,"2,000,000+",2000000,"Free"
"fngmhnnpilhplaeedifhccceomclgfbg","EditThisCookie","FDev","https://chrome.google.com/webstore/detail/editthiscookie/fngmhnnpilhplaeedifhccceomclgfbg","Developer Tools",4.42488447118319,11469,"2,000,000+",2000000,"Free"
"fmkadmapgofadopljbjfkapdkoienihi","React Developer Tools","Facebook","https://chrome.google.com/webstore/detail/react-developer-tools/fmkadmapgofadopljbjfkapdkoienihi","Developer Tools",4.11578947368421,1330,"2,000,000+",2000000,"Free"
"fdgfkebogiimcoedlicjlajpkdmockpc","Facebook Pixel Helper","Facebook","https://chrome.google.com/webstore/detail/facebook-pixel-helper/fdgfkebogiimcoedlicjlajpkdmockpc","Developer Tools",4.108256880733945,1090,"2,000,000+",2000000,"Free"
"gohjpllcolmccldfdggmamodembldgpc","Shimeji Browser Extension","Jarno Le Conté","https://chrome.google.com/webstore/detail/shimeji-browser-extension/gohjpllcolmccldfdggmamodembldgpc","Fun",3.979062811565304,2006,"2,000,000+",2000000,"Free"
"hodiladlefdpcbemnbbcpclbmknkiaem","Visual Effects for Google Meet","ftwebextender","https://chrome.google.com/webstore/detail/visual-effects-for-google/hodiladlefdpcbemnbbcpclbmknkiaem","Fun",3.4334948842218633,1857,"2,000,000+",2000000,"Free"
"bigefpfhnfcobdlfbedofhhaibnlghod","MEGA","MEGA","https://chrome.google.com/webstore/detail/mega/bigefpfhnfcobdlfbedofhhaibnlghod","Productivity",4.33553185517822,7126,"2,000,000+",2000000,"Free"
"niloccemoadcdkdjlinkgdfekeahmflj","Save to Pocket","Read It Later, Inc.","https://chrome.google.com/webstore/detail/save-to-pocket/niloccemoadcdkdjlinkgdfekeahmflj","Productivity",4.281159800577276,7622,"2,000,000+",2000000,"Free"
"nlbejmccbhkncgokjcmghpfloaajcffj","Hotspot Shield Free VPN Proxy - Unlimited VPN","Pango Inc.","https://chrome.google.com/webstore/detail/hotspot-shield-free-vpn-p/nlbejmccbhkncgokjcmghpfloaajcffj","Productivity",4.417638699745396,67556,"2,000,000+",2000000,"Free"
"mlomiejdfkolichcflejclcbmpeaniij","Ghostery – Privacy Ad Blocker","Ghostery","https://chrome.google.com/webstore/detail/ghostery-%E2%80%93-privacy-ad-blo/mlomiejdfkolichcflejclcbmpeaniij","Productivity",4.628966761919085,13298,"2,000,000+",2000000,"Uses in-app payments"
"chphlpgkkbolifaimnlloiipkdnihall","OneTab","OneTab team","https://chrome.google.com/webstore/detail/onetab/chphlpgkkbolifaimnlloiipkdnihall","Productivity",4.540278942153799,13121,"2,000,000+",2000000,"Free"
"pdnfnkhpgegpcingjbfihlkjeighnddk","Unblock Youku","https://www.uku.im","https://chrome.google.com/webstore/detail/unblock-youku/pdnfnkhpgegpcingjbfihlkjeighnddk","Productivity",4.455219108519842,26585,"2,000,000+",2000000,"Free"
"bkkbcggnhapdmkeljlodobbkopceiche","Pop up blocker for Chrome™ - Poper Blocker","dingosolutions","https://chrome.google.com/webstore/detail/pop-up-blocker-for-chrome/bkkbcggnhapdmkeljlodobbkopceiche","Productivity",4.796316047028119,79697,"2,000,000+",2000000,"Free"
"nffaoalbilbmmfgbnbgppjihopabppdk","Video Speed Controller","igrigorik","https://chrome.google.com/webstore/detail/video-speed-controller/nffaoalbilbmmfgbnbgppjihopabppdk","Productivity",4.61101243339254,2815,"2,000,000+",2000000,"Free"
"hjngolefdpdnooamgdldlkjgmdcmcjnc","EquatIO - Math made digital","Texthelp","https://chrome.google.com/webstore/detail/equatio-math-made-digital/hjngolefdpdnooamgdldlkjgmdcmcjnc","Productivity",4.014729950900164,611,"2,000,000+",2000000,"Free"
"fcfhplploccackoneaefokcmbjfbkenj","1clickVPN - Free VPN for Chrome","1clickVPN","https://chrome.google.com/webstore/detail/1clickvpn-free-vpn-for-ch/fcfhplploccackoneaefokcmbjfbkenj","Productivity",4.462679001393993,7891,"2,000,000+",2000000,"Free"
"lmjnegcaeklhafolokijcfjliaokphfk","Video DownloadHelper","ACLAP","https://chrome.google.com/webstore/detail/video-downloadhelper/lmjnegcaeklhafolokijcfjliaokphfk","Productivity",4.291472275334608,13075,"2,000,000+",2000000,"Free"
"klekeajafkkpokaofllcadenjdckhinm","McAfee® Web Boost","McAfee, LLC","https://chrome.google.com/webstore/detail/mcafee%C2%AE-web-boost/klekeajafkkpokaofllcadenjdckhinm","Productivity",4.406666666666666,150,"2,000,000+",2000000,"Free"
"eedlgdlajadkbbjoobobefphmfkcchfk","Ecosia - The search engine that plants trees","Ecosia GmbH","https://chrome.google.com/webstore/detail/ecosia-the-search-engine/eedlgdlajadkbbjoobobefphmfkcchfk","Search Tools",4.724326791419443,2191,"2,000,000+",2000000,"Free"
